time,open,high,low,close,tick_volume,spread,real_volume
2023-12-29 03:10:00,1.8630200000000001,1.86365,1.86285,1.8635199999999998,329,8,0
2023-12-29 03:15:00,1.8635199999999998,1.8639700000000001,1.8633899999999999,1.86395,276,8,0
2023-12-29 03:20:00,1.8639700000000001,1.86464,1.8639000000000001,1.86456,311,8,0
2023-12-29 03:25:00,1.86456,1.86456,1.8637299999999999,1.8638,413,8,0
2023-12-29 03:30:00,1.8638,1.8643399999999999,1.86372,1.8639999999999999,483,8,0
2023-12-29 03:35:00,1.8639999999999999,1.86437,1.86376,1.86406,349,8,0
2023-12-29 03:40:00,1.86406,1.8643800000000001,1.86353,1.86356,284,8,0
2023-12-29 03:45:00,1.86356,1.86357,1.8630200000000001,1.86303,303,8,0
2023-12-29 03:50:00,1.86304,1.8632300000000002,1.86292,1.86294,273,8,0
2023-12-29 03:55:00,1.86294,1.86299,1.86254,1.86267,313,8,0
2023-12-29 04:00:00,1.86267,1.8627,1.8624399999999999,1.8625699999999998,278,8,0
2023-12-29 04:05:00,1.86258,1.86258,1.86222,1.86236,177,8,0
2023-12-29 04:10:00,1.86236,1.86356,1.8622999999999998,1.8632900000000001,337,8,0
2023-12-29 04:15:00,1.8632900000000001,1.86355,1.8632,1.8632,180,8,0
2023-12-29 04:20:00,1.8632,1.86353,1.86311,1.86334,239,8,0
2023-12-29 04:25:00,1.86334,1.86348,1.8631199999999999,1.8634,227,8,0
2023-12-29 04:30:00,1.8634,1.8635899999999999,1.86328,1.86355,248,8,0
2023-12-29 04:35:00,1.86354,1.86357,1.86333,1.8633600000000001,281,8,0
2023-12-29 04:40:00,1.8633600000000001,1.8638,1.8633600000000001,1.86368,241,8,0
2023-12-29 04:45:00,1.8637000000000001,1.8637000000000001,1.86324,1.86342,319,8,0
2023-12-29 04:50:00,1.8634300000000001,1.86346,1.8631199999999999,1.86333,170,8,0
2023-12-29 04:55:00,1.86333,1.8637000000000001,1.8632300000000002,1.86361,323,8,0
2023-12-29 05:00:00,1.86361,1.86383,1.8633600000000001,1.86348,406,8,0
2023-12-29 05:05:00,1.86346,1.86347,1.86301,1.8633199999999999,215,8,0
2023-12-29 05:10:00,1.8633199999999999,1.86437,1.8633,1.8641999999999999,424,8,0
2023-12-29 05:15:00,1.8641999999999999,1.86436,1.86385,1.86385,379,8,0
2023-12-29 05:20:00,1.86385,1.86401,1.8635199999999998,1.86372,353,8,0
2023-12-29 05:25:00,1.86372,1.86418,1.86355,1.86401,464,8,0
2023-12-29 05:30:00,1.86401,1.86448,1.86381,1.8644699999999998,489,8,0
2023-12-29 05:35:00,1.8644699999999998,1.86471,1.86425,1.86437,289,8,0
2023-12-29 05:40:00,1.8643800000000001,1.86467,1.86437,1.86455,317,8,0
2023-12-29 05:45:00,1.86456,1.8648799999999999,1.86448,1.8646,362,8,0
2023-12-29 05:50:00,1.8646,1.86502,1.8643100000000001,1.86456,311,8,0
2023-12-29 05:55:00,1.86456,1.8652199999999999,1.86452,1.8651,615,8,0
2023-12-29 06:00:00,1.86509,1.8651200000000001,1.86442,1.8648799999999999,423,8,0
2023-12-29 06:05:00,1.8648799999999999,1.86559,1.8648099999999999,1.86528,397,8,0
2023-12-29 06:10:00,1.86528,1.86541,1.86503,1.86534,277,8,0
2023-12-29 06:15:00,1.86536,1.86571,1.86534,1.8654899999999999,360,8,0
2023-12-29 06:20:00,1.8654899999999999,1.8655599999999999,1.8643399999999999,1.8648500000000001,260,8,0
2023-12-29 06:25:00,1.8648500000000001,1.86568,1.86483,1.86513,226,8,0
2023-12-29 06:30:00,1.86513,1.86568,1.8651,1.86536,127,8,0
2023-12-29 06:35:00,1.86536,1.86572,1.86536,1.86572,195,8,0
2023-12-29 06:40:00,1.86572,1.8662800000000002,1.86571,1.86598,257,8,0
2023-12-29 06:45:00,1.86598,1.86647,1.8656899999999998,1.86627,438,8,0
2023-12-29 06:50:00,1.86627,1.86672,1.8662100000000001,1.86669,331,8,0
2023-12-29 06:55:00,1.86669,1.86706,1.86638,1.86679,331,8,0
2023-12-29 07:00:00,1.8668,1.8668,1.86563,1.8658299999999999,414,8,0
2023-12-29 07:05:00,1.8658299999999999,1.86612,1.86539,1.8654,275,8,0
2023-12-29 07:10:00,1.8654,1.8655599999999999,1.8648099999999999,1.86497,269,8,0
2023-12-29 07:15:00,1.86497,1.86503,1.8644500000000002,1.8647399999999998,384,8,0
2023-12-29 07:20:00,1.8647399999999998,1.8650799999999998,1.86473,1.86496,292,8,0
2023-12-29 07:25:00,1.8649499999999999,1.8651,1.8643800000000001,1.86455,355,8,0
2023-12-29 07:30:00,1.8645399999999999,1.8649499999999999,1.8644500000000002,1.86468,420,8,0
2023-12-29 07:35:00,1.86466,1.86487,1.8645800000000001,1.86476,415,8,0
2023-12-29 07:40:00,1.86475,1.8648,1.86436,1.8643999999999998,454,8,0
2023-12-29 07:45:00,1.86439,1.8648099999999999,1.86436,1.86462,408,8,0
2023-12-29 07:50:00,1.86462,1.86511,1.86418,1.8650799999999998,325,8,0
2023-12-29 07:55:00,1.8650799999999998,1.86565,1.865,1.8654,268,8,0
2023-12-29 08:00:00,1.8654,1.86605,1.86517,1.86584,377,8,0
2023-12-29 08:05:00,1.86584,1.8664800000000001,1.8656899999999998,1.86636,264,8,0
2023-12-29 08:10:00,1.86636,1.86711,1.86622,1.86649,443,8,0
2023-12-29 08:15:00,1.86651,1.86692,1.8661400000000001,1.86684,401,8,0
2023-12-29 08:20:00,1.86684,1.86753,1.86679,1.86741,502,8,0
2023-12-29 08:25:00,1.86741,1.86741,1.86695,1.86704,432,8,0
2023-12-29 08:30:00,1.86704,1.86723,1.8664399999999999,1.86652,381,8,0
2023-12-29 08:35:00,1.86652,1.86654,1.86581,1.86616,401,8,0
2023-12-29 08:40:00,1.86616,1.86659,1.86593,1.86653,436,8,0
2023-12-29 08:45:00,1.86652,1.86741,1.86602,1.8673600000000001,456,8,0
2023-12-29 08:50:00,1.8673600000000001,1.86746,1.8668200000000001,1.86717,454,8,0
2023-12-29 08:55:00,1.86717,1.86768,1.8668,1.86746,563,8,0
2023-12-29 09:00:00,1.86747,1.86784,1.86717,1.8674,673,8,0
2023-12-29 09:05:00,1.8674,1.86764,1.8669099999999998,1.8672900000000001,655,8,0
2023-12-29 09:10:00,1.86735,1.86773,1.8665699999999998,1.86751,725,8,0
2023-12-29 09:15:00,1.86751,1.86787,1.8669099999999998,1.86695,740,8,0
2023-12-29 09:20:00,1.86695,1.8672499999999999,1.8667099999999999,1.8670900000000001,508,8,0
2023-12-29 09:25:00,1.86714,1.86816,1.86713,1.86758,710,8,0
2023-12-29 09:30:00,1.86758,1.86776,1.86694,1.8669799999999999,766,8,0
2023-12-29 09:35:00,1.86697,1.8672900000000001,1.86647,1.86685,483,8,0
2023-12-29 09:40:00,1.86685,1.86764,1.8666800000000001,1.86734,620,8,0
2023-12-29 09:45:00,1.86735,1.86774,1.86719,1.86751,513,8,0
2023-12-29 09:50:00,1.86751,1.86755,1.86639,1.86654,535,8,0
2023-12-29 09:55:00,1.86654,1.86715,1.86623,1.8671,529,8,0
2023-12-29 10:00:00,1.8671,1.86829,1.86681,1.8681999999999999,550,8,0
2023-12-29 10:05:00,1.8681999999999999,1.8688,1.86818,1.86843,496,8,0
2023-12-29 10:10:00,1.86843,1.86951,1.86842,1.8691,715,8,0
2023-12-29 10:15:00,1.8691200000000001,1.86931,1.8685399999999999,1.8691499999999999,608,8,0
2023-12-29 10:20:00,1.8691499999999999,1.8693499999999998,1.86834,1.8684699999999999,649,8,0
2023-12-29 10:25:00,1.8684699999999999,1.8698299999999999,1.86841,1.86959,346,8,0
2023-12-29 10:30:00,1.86957,1.8699400000000002,1.86907,1.86938,285,8,0
2023-12-29 10:35:00,1.86938,1.86993,1.86913,1.8699,449,8,0
2023-12-29 10:40:00,1.8699,1.8705500000000002,1.86984,1.8704800000000001,289,8,0
2023-12-29 10:45:00,1.8704800000000001,1.87093,1.8703699999999999,1.87076,261,8,0
2023-12-29 10:50:00,1.87076,1.8712900000000001,1.87058,1.8711600000000002,280,8,0
2023-12-29 10:55:00,1.8711600000000002,1.8719000000000001,1.8709799999999999,1.87173,606,8,0
2023-12-29 11:00:00,1.87173,1.87176,1.87052,1.87088,499,8,0
2023-12-29 11:05:00,1.87088,1.8715600000000001,1.8708,1.87094,271,8,0
2023-12-29 11:10:00,1.87092,1.87185,1.87052,1.87169,284,8,0
2023-12-29 11:15:00,1.87169,1.87262,1.87134,1.8725100000000001,532,8,0
2023-12-29 11:20:00,1.8725100000000001,1.8729900000000002,1.8721100000000002,1.87298,481,8,0
2023-12-29 11:25:00,1.87297,1.87352,1.8727,1.87309,589,8,0
2023-12-29 11:30:00,1.87309,1.87309,1.87225,1.87295,417,8,0
2023-12-29 11:35:00,1.87293,1.87381,1.87293,1.87332,785,8,0
2023-12-29 11:40:00,1.87332,1.87356,1.8729200000000001,1.8734600000000001,613,8,0
2023-12-29 11:45:00,1.87347,1.87412,1.873,1.87409,579,8,0
2023-12-29 11:50:00,1.87412,1.8745500000000002,1.8738899999999998,1.8740999999999999,521,8,0
2023-12-29 11:55:00,1.87409,1.8744800000000001,1.87358,1.87433,635,8,0
2023-12-29 12:00:00,1.8743400000000001,1.87456,1.87386,1.8744800000000001,515,8,0
2023-12-29 12:05:00,1.87452,1.8749099999999999,1.87436,1.8748399999999998,501,8,0
2023-12-29 12:10:00,1.8748399999999998,1.87546,1.87401,1.87413,515,8,0
2023-12-29 12:15:00,1.87413,1.87496,1.87411,1.87462,427,8,0
2023-12-29 12:20:00,1.87462,1.8749,1.87424,1.87436,493,8,0
2023-12-29 12:25:00,1.87436,1.87477,1.87408,1.87408,619,8,0
2023-12-29 12:30:00,1.87408,1.87435,1.8738899999999998,1.87433,518,8,0
2023-12-29 12:35:00,1.87433,1.87439,1.87337,1.87426,719,8,0
2023-12-29 12:40:00,1.87426,1.87476,1.8737,1.87398,746,8,0
2023-12-29 12:45:00,1.87397,1.87411,1.87289,1.87332,686,8,0
2023-12-29 12:50:00,1.87332,1.87385,1.87324,1.8736000000000002,435,8,0
2023-12-29 12:55:00,1.8736000000000002,1.87366,1.87202,1.87269,1012,8,0
2023-12-29 13:00:00,1.87269,1.87293,1.8715199999999999,1.87185,642,8,0
2023-12-29 13:05:00,1.87185,1.87199,1.8709799999999999,1.87147,489,8,0
2023-12-29 13:10:00,1.87147,1.8723,1.87112,1.8723,565,8,0
2023-12-29 13:15:00,1.8723,1.87347,1.8721999999999999,1.87339,621,8,0
2023-12-29 13:20:00,1.87334,1.8734600000000001,1.8725800000000001,1.8734,656,8,0
2023-12-29 13:25:00,1.8734,1.8743400000000001,1.87332,1.87424,599,8,0
2023-12-29 13:30:00,1.87424,1.87473,1.8739,1.87436,576,8,0
2023-12-29 13:35:00,1.87439,1.87528,1.87417,1.8747,1006,8,0
2023-12-29 13:40:00,1.87469,1.8752,1.87439,1.87497,696,8,0
2023-12-29 13:45:00,1.8749799999999999,1.87542,1.8743699999999999,1.87439,675,8,0
2023-12-29 13:50:00,1.87439,1.87445,1.8739400000000002,1.87411,828,8,0
2023-12-29 13:55:00,1.87417,1.8751799999999998,1.8737599999999999,1.8751600000000002,676,8,0
2023-12-29 14:00:00,1.8751600000000002,1.87524,1.8743699999999999,1.87506,864,8,0
2023-12-29 14:05:00,1.87506,1.87531,1.87492,1.87521,627,8,0
2023-12-29 14:10:00,1.8752,1.87548,1.8743699999999999,1.8745500000000002,818,8,0
2023-12-29 14:15:00,1.8745500000000002,1.87456,1.87348,1.87412,669,8,0
2023-12-29 14:20:00,1.87412,1.8742,1.87331,1.87352,677,8,0
2023-12-29 14:25:00,1.87352,1.87385,1.8732199999999999,1.8734,714,8,0
2023-12-29 14:30:00,1.8734,1.87354,1.8720599999999998,1.8721100000000002,1309,8,0
2023-12-29 14:35:00,1.87212,1.87222,1.87002,1.8705,922,8,0
2023-12-29 14:40:00,1.8705,1.87062,1.8697,1.86974,494,8,0
2023-12-29 14:45:00,1.86974,1.8701699999999999,1.86875,1.86998,699,8,0
2023-12-29 14:50:00,1.86998,1.87052,1.8692,1.86939,969,8,0
2023-12-29 14:55:00,1.86939,1.8695300000000001,1.86819,1.8681999999999999,1232,8,0
2023-12-29 15:00:00,1.8681999999999999,1.86875,1.86714,1.86869,1172,8,0
2023-12-29 15:05:00,1.86869,1.86929,1.8684699999999999,1.86929,856,8,0
2023-12-29 15:10:00,1.8691900000000001,1.86927,1.8683800000000002,1.86894,905,8,0
2023-12-29 15:15:00,1.86896,1.86938,1.8688099999999999,1.86934,775,8,0
2023-12-29 15:20:00,1.86934,1.8697599999999999,1.8691900000000001,1.8693,619,8,0
2023-12-29 15:25:00,1.86929,1.86934,1.8681,1.8682699999999999,464,8,0
2023-12-29 15:30:00,1.8682699999999999,1.86883,1.86802,1.86855,1035,8,0
2023-12-29 15:35:00,1.86856,1.86909,1.8671,1.8672,993,8,0
2023-12-29 15:40:00,1.8672,1.8681,1.8665500000000002,1.8677700000000002,984,8,0
2023-12-29 15:45:00,1.8677700000000002,1.86992,1.86755,1.86911,1402,8,0
2023-12-29 15:50:00,1.86923,1.87029,1.8688,1.86895,1526,8,0
2023-12-29 15:55:00,1.86895,1.86898,1.86773,1.86818,2385,8,0
2023-12-29 16:00:00,1.8682400000000001,1.86889,1.86776,1.86818,2312,8,0
2023-12-29 16:05:00,1.86818,1.8684500000000002,1.86767,1.86771,1169,8,0
2023-12-29 16:10:00,1.86771,1.86904,1.86764,1.86894,1184,8,0
2023-12-29 16:15:00,1.86895,1.86905,1.86829,1.86889,1318,8,0
2023-12-29 16:20:00,1.86889,1.86918,1.86866,1.86871,788,8,0
2023-12-29 16:25:00,1.86871,1.86955,1.86812,1.86843,681,8,0
2023-12-29 16:30:00,1.86843,1.86857,1.86722,1.8673899999999999,793,8,0
2023-12-29 16:35:00,1.8673899999999999,1.8673899999999999,1.86677,1.86679,776,8,0
2023-12-29 16:40:00,1.86679,1.86694,1.86611,1.86622,809,8,0
2023-12-29 16:45:00,1.86622,1.86687,1.86609,1.86638,631,8,0
2023-12-29 16:50:00,1.86638,1.86706,1.8661699999999999,1.86631,965,8,0
2023-12-29 16:55:00,1.8662999999999998,1.86669,1.86582,1.86624,1007,8,0
2023-12-29 17:00:00,1.86624,1.86631,1.86545,1.86593,909,8,0
2023-12-29 17:05:00,1.86593,1.86651,1.8655300000000001,1.8656899999999998,831,8,0
2023-12-29 17:10:00,1.8657,1.8657,1.86449,1.8647200000000002,706,8,0
2023-12-29 17:15:00,1.8647200000000002,1.8662100000000001,1.86468,1.8654199999999999,737,8,0
2023-12-29 17:20:00,1.8654199999999999,1.8665500000000002,1.86528,1.86597,842,8,0
2023-12-29 17:25:00,1.86597,1.86631,1.86586,1.8662,450,8,0
2023-12-29 17:30:00,1.8662,1.86673,1.86618,1.86652,487,8,0
2023-12-29 17:35:00,1.86651,1.86717,1.86651,1.8670900000000001,447,8,0
2023-12-29 17:40:00,1.8670900000000001,1.86714,1.86656,1.8665699999999998,392,8,0
2023-12-29 17:45:00,1.8665699999999998,1.86667,1.86633,1.86658,357,8,0
2023-12-29 17:50:00,1.86659,1.8674,1.8664800000000001,1.8673,327,11,0
2023-12-29 17:55:00,1.8673,1.86735,1.86688,1.8670900000000001,685,8,0
2023-12-29 18:00:00,1.8670900000000001,1.86738,1.8666399999999999,1.8670900000000001,1285,8,0
2023-12-29 18:05:00,1.8670900000000001,1.86754,1.8668,1.86723,1146,8,0
2023-12-29 18:10:00,1.86721,1.86724,1.86676,1.86684,628,8,0
2023-12-29 18:15:00,1.86684,1.8671600000000002,1.8667099999999999,1.8669799999999999,447,12,0
2023-12-29 18:20:00,1.8669799999999999,1.86724,1.8667799999999999,1.86688,522,10,0
2023-12-29 18:25:00,1.86688,1.8673199999999999,1.8667799999999999,1.8672900000000001,481,10,0
2023-12-29 18:30:00,1.8672900000000001,1.8672900000000001,1.86674,1.8669799999999999,624,8,0
2023-12-29 18:35:00,1.8669799999999999,1.86735,1.86692,1.86712,642,8,0
2023-12-29 18:40:00,1.8671,1.86832,1.8671,1.86814,775,8,0
2023-12-29 18:45:00,1.86815,1.86856,1.8678599999999999,1.8682400000000001,679,8,0
2023-12-29 18:50:00,1.8682699999999999,1.86877,1.86802,1.86873,830,8,0
2023-12-29 18:55:00,1.86873,1.8693499999999998,1.8686,1.86894,651,8,0
2023-12-29 19:00:00,1.86896,1.8692600000000001,1.86868,1.86889,475,8,0
2023-12-29 19:05:00,1.8689,1.8690799999999999,1.86841,1.86856,354,8,0
2023-12-29 19:10:00,1.86856,1.86886,1.86844,1.8686,558,8,0
2023-12-29 19:15:00,1.8686,1.86951,1.8683100000000001,1.8694,511,8,0
2023-12-29 19:20:00,1.8694,1.86993,1.86924,1.8698299999999999,572,8,0
2023-12-29 19:25:00,1.86982,1.87018,1.8696700000000002,1.87001,641,8,0
2023-12-29 19:30:00,1.87001,1.87045,1.8697,1.86999,460,8,0
2023-12-29 19:35:00,1.86999,1.87008,1.86965,1.86991,403,8,0
2023-12-29 19:40:00,1.86991,1.87026,1.86945,1.8694600000000001,440,8,0
2023-12-29 19:45:00,1.8694600000000001,1.87074,1.86938,1.87072,429,8,0
2023-12-29 19:50:00,1.87072,1.87099,1.8706,1.87086,486,8,0
2023-12-29 19:55:00,1.87086,1.87086,1.87027,1.87045,802,8,0
2023-12-29 20:00:00,1.87051,1.8711799999999998,1.87042,1.87117,622,8,0
2023-12-29 20:05:00,1.87117,1.87122,1.87087,1.871,479,8,0
2023-12-29 20:10:00,1.871,1.87112,1.8705500000000002,1.87092,507,8,0
2023-12-29 20:15:00,1.8709099999999999,1.8711799999999998,1.8708200000000001,1.87093,517,8,0
2023-12-29 20:20:00,1.87093,1.87107,1.8705500000000002,1.87073,498,8,0
2023-12-29 20:25:00,1.87073,1.87081,1.8704399999999999,1.8705500000000002,423,8,0
2023-12-29 20:30:00,1.8705500000000002,1.87076,1.8704800000000001,1.87058,422,8,0
2023-12-29 20:35:00,1.87059,1.87059,1.87016,1.87046,302,8,0
2023-12-29 20:40:00,1.87046,1.87063,1.87011,1.87062,423,8,0
2023-12-29 20:45:00,1.87062,1.87072,1.8702100000000002,1.87042,453,8,0
2023-12-29 20:50:00,1.87042,1.87049,1.86991,1.8703400000000001,374,8,0
2023-12-29 20:55:00,1.8703400000000001,1.8705699999999998,1.8701400000000001,1.87042,669,8,0
2023-12-29 21:00:00,1.87042,1.8706399999999999,1.86991,1.87,300,8,0
2023-12-29 21:05:00,1.87,1.8702,1.8699,1.87019,192,8,0
2023-12-29 21:10:00,1.87019,1.87042,1.87006,1.87018,180,8,0
2023-12-29 21:15:00,1.87018,1.87025,1.86966,1.86975,155,11,0
2023-12-29 21:20:00,1.86975,1.86982,1.86943,1.86945,157,11,0
2023-12-29 21:25:00,1.86945,1.8699599999999998,1.86938,1.86974,238,8,0
2023-12-29 21:30:00,1.86974,1.8698700000000001,1.86964,1.8696899999999999,154,8,0
2023-12-29 21:35:00,1.8696899999999999,1.87015,1.8696899999999999,1.87012,117,17,0
2023-12-29 21:40:00,1.87012,1.8704399999999999,1.86972,1.8701400000000001,183,10,0
2023-12-29 21:45:00,1.87012,1.87029,1.8699599999999998,1.87018,244,8,0
2023-12-29 21:50:00,1.87018,1.8702100000000002,1.86941,1.8695300000000001,347,12,0
2024-01-01 22:05:00,1.8656000000000001,1.8656000000000001,1.86415,1.86453,9,382,0
2024-01-01 22:10:00,1.86453,1.86701,1.86367,1.8669799999999999,13,214,0
2024-01-01 22:15:00,1.8669799999999999,1.8669799999999999,1.86464,1.86509,25,190,0
2024-01-01 22:20:00,1.86509,1.86821,1.8650600000000002,1.8679299999999999,42,58,0
2024-01-01 22:25:00,1.8672,1.86807,1.86525,1.86795,26,63,0
2024-01-01 22:30:00,1.86754,1.8680400000000001,1.86634,1.86695,47,67,0
2024-01-01 22:35:00,1.86694,1.86857,1.86694,1.86857,12,68,0
2024-01-01 22:40:00,1.86822,1.86875,1.86822,1.86875,19,65,0
2024-01-01 22:45:00,1.86857,1.8694600000000001,1.86852,1.8694600000000001,27,53,0
2024-01-01 22:50:00,1.8694600000000001,1.8694600000000001,1.8689,1.86916,13,88,0
2024-01-01 22:55:00,1.8689,1.8701699999999999,1.86882,1.8695599999999999,92,63,0
2024-01-01 23:00:00,1.86978,1.86978,1.86875,1.8692600000000001,205,8,0
2024-01-01 23:05:00,1.86932,1.86951,1.86925,1.86934,105,8,0
2024-01-01 23:10:00,1.86932,1.86943,1.86894,1.86927,188,8,0
2024-01-01 23:15:00,1.86927,1.86927,1.86893,1.86896,205,8,0
2024-01-01 23:20:00,1.86896,1.8691200000000001,1.86844,1.8684699999999999,333,10,0
2024-01-01 23:25:00,1.8684699999999999,1.86902,1.86837,1.8689200000000001,342,8,0
2024-01-01 23:30:00,1.8689200000000001,1.86911,1.86882,1.86894,377,8,0
2024-01-01 23:35:00,1.86896,1.86898,1.8686099999999999,1.86868,280,8,0
2024-01-01 23:40:00,1.86868,1.86923,1.86863,1.86898,309,8,0
2024-01-01 23:45:00,1.869,1.86995,1.8689,1.8696899999999999,302,8,0
2024-01-01 23:50:00,1.8696899999999999,1.86988,1.86948,1.86961,235,8,0
2024-01-01 23:55:00,1.86961,1.86974,1.86887,1.86907,192,8,0
2024-01-02 00:00:00,1.86907,1.8690799999999999,1.86849,1.86869,341,8,0
2024-01-02 00:05:00,1.8686500000000001,1.86879,1.86822,1.8683100000000001,250,8,0
2024-01-02 00:10:00,1.8682699999999999,1.86841,1.86798,1.8683,364,8,0
2024-01-02 00:15:00,1.8683,1.86857,1.8681999999999999,1.86848,289,8,0
2024-01-02 00:20:00,1.86846,1.86867,1.86826,1.8685,329,8,0
2024-01-02 00:25:00,1.8685,1.86859,1.86822,1.86832,372,8,0
2024-01-02 00:30:00,1.86836,1.86864,1.86802,1.8681,402,8,0
2024-01-02 00:35:00,1.8681,1.8682699999999999,1.86788,1.86788,329,8,0
2024-01-02 00:40:00,1.86788,1.86795,1.86758,1.86762,279,8,0
2024-01-02 00:45:00,1.86762,1.86778,1.8673899999999999,1.86751,255,8,0
2024-01-02 00:50:00,1.86751,1.86776,1.86746,1.86764,340,8,0
2024-01-02 00:55:00,1.86765,1.86778,1.86748,1.86756,374,8,0
2024-01-02 01:00:00,1.86756,1.8678,1.8661400000000001,1.8662999999999998,817,8,0
2024-01-02 01:05:00,1.86632,1.8666800000000001,1.86601,1.86666,895,8,0
2024-01-02 01:10:00,1.8666399999999999,1.86699,1.86654,1.86659,666,8,0
2024-01-02 01:15:00,1.86659,1.86662,1.8658000000000001,1.86631,902,8,0
2024-01-02 01:20:00,1.86631,1.8667500000000001,1.8662,1.86624,709,8,0
2024-01-02 01:25:00,1.86626,1.86686,1.86625,1.86665,535,9,0
2024-01-02 01:30:00,1.86665,1.86782,1.8664399999999999,1.8671,1170,8,0
2024-01-02 01:35:00,1.8671,1.86818,1.86703,1.86802,1148,8,0
2024-01-02 01:40:00,1.86802,1.86803,1.86706,1.86706,841,8,0
2024-01-02 01:45:00,1.86706,1.8673899999999999,1.86666,1.86696,858,8,0
2024-01-02 01:50:00,1.86695,1.8672499999999999,1.86677,1.8670900000000001,573,8,0
2024-01-02 01:55:00,1.8670900000000001,1.86757,1.8670499999999999,1.8673,538,8,0
2024-01-02 02:00:00,1.8673,1.86812,1.8672499999999999,1.86785,599,8,0
2024-01-02 02:05:00,1.86784,1.86794,1.86737,1.86773,465,8,0
2024-01-02 02:10:00,1.86773,1.86818,1.8675199999999998,1.8681299999999998,239,8,0
2024-01-02 02:15:00,1.8681299999999998,1.86817,1.86747,1.86787,230,8,0
2024-01-02 02:20:00,1.86787,1.86852,1.86785,1.86808,296,8,0
2024-01-02 02:25:00,1.86808,1.86829,1.86801,1.8681999999999999,158,8,0
2024-01-02 02:30:00,1.8681999999999999,1.86961,1.8681999999999999,1.86936,598,8,0
2024-01-02 02:35:00,1.86937,1.86938,1.86807,1.86846,400,8,0
2024-01-02 02:40:00,1.86846,1.8686500000000001,1.86818,1.86853,282,8,0
2024-01-02 02:45:00,1.86853,1.86864,1.86819,1.86856,379,8,0
2024-01-02 02:50:00,1.86857,1.86878,1.86825,1.8683800000000002,482,8,0
2024-01-02 02:55:00,1.8683800000000002,1.8685399999999999,1.8679000000000001,1.8679299999999999,535,8,0
2024-01-02 03:00:00,1.8679299999999999,1.86848,1.86782,1.86836,518,8,0
2024-01-02 03:05:00,1.86835,1.86862,1.8681100000000002,1.86855,518,8,0
2024-01-02 03:10:00,1.86855,1.86855,1.86808,1.86833,316,8,0
2024-01-02 03:15:00,1.86837,1.86857,1.8681999999999999,1.8683800000000002,333,8,0
2024-01-02 03:20:00,1.8683800000000002,1.86844,1.86768,1.86768,355,9,0
2024-01-02 03:25:00,1.86768,1.86798,1.86761,1.86761,298,10,0
2024-01-02 03:30:00,1.86761,1.86762,1.86612,1.8661400000000001,333,8,0
2024-01-02 03:35:00,1.8661400000000001,1.8662100000000001,1.86575,1.86579,359,10,0
2024-01-02 03:40:00,1.86579,1.86589,1.86521,1.86537,285,8,0
2024-01-02 03:45:00,1.86537,1.86557,1.8652600000000001,1.8653300000000002,200,8,0
2024-01-02 03:50:00,1.8653300000000002,1.86604,1.8653300000000002,1.8656000000000001,137,8,0
2024-01-02 03:55:00,1.8656000000000001,1.86638,1.8654899999999999,1.86635,115,8,0
2024-01-02 04:00:00,1.86635,1.86649,1.8660299999999999,1.8660299999999999,119,8,0
2024-01-02 04:05:00,1.8660299999999999,1.8661400000000001,1.86571,1.86579,117,8,0
2024-01-02 04:10:00,1.86579,1.86579,1.86555,1.86568,145,8,0
2024-01-02 04:15:00,1.86568,1.86572,1.86539,1.8655599999999999,218,8,0
2024-01-02 04:20:00,1.8655599999999999,1.8655599999999999,1.8648500000000001,1.8649,241,8,0
2024-01-02 04:25:00,1.86489,1.86489,1.86439,1.8644699999999998,217,8,0
2024-01-02 04:30:00,1.86448,1.86457,1.8642400000000001,1.86457,265,10,0
2024-01-02 04:35:00,1.86457,1.8648099999999999,1.86428,1.86437,232,8,0
2024-01-02 04:40:00,1.86437,1.86478,1.86417,1.86471,189,8,0
2024-01-02 04:45:00,1.86468,1.8647399999999998,1.86448,1.86463,209,8,0
2024-01-02 04:50:00,1.86463,1.86467,1.86437,1.8644699999999998,289,8,0
2024-01-02 04:55:00,1.8644699999999998,1.8648,1.8643100000000001,1.86449,421,8,0
2024-01-02 05:00:00,1.86449,1.86464,1.86383,1.86383,447,8,0
2024-01-02 05:05:00,1.86383,1.8641299999999998,1.8637000000000001,1.8639999999999999,356,8,0
